"id","hero_id","hp","growth_hp","regen_hp","growth_regen_hp","resource_type","resource","growth_resource","regen_resource","growth_regen_resource","phys_attack","growth_phys_attack","phys_def","growth_phys_def","mag_def","growth_mag_def","attack_speed","growth_attack_speed","attack_speed_coefficient_percent","mag_power","move_speed","min_basic_attack_range","max_basic_attack_range","crit_chance_percent","crit_damage_percent","cd_reduction_percent","phys_penetration","phys_penetration_percent","mag_penetration","mag_penetration_percent","lifesteal_percent","spell_vamp_percent","resilience_percent","crit_damage_reduction_percent","healing_effect_percent","healing_received_percent"
1,1,2380,"155","6.8","0.30","Mana",500,"100","4","0.2",110,"8.21",17,"4.07","15","2.5","1","0.015","100","0","250","4.7","4.7","0","200","0","0","0","0","0","0","0","0","0","0","0"
2,2,2560,"243","8.4","0.60","Mana",500,"100","4","0.2",115,"5.64",24,"6.64","15","4.0","1.06","0.020","100","0","260","2.1","2.1","0","200","0","0","0","0","0","0","0","0","0","0","0"
3,3,2490,"205","9.8",0.49,Mana,500,"100","4","0.2",129,"10.71",21,"4.50","15","2.5","1.04","0.010","100","0","260","1.4","2.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
4,4,2452,"207","7.2","0.60","Mana",750,"150","6","0.3",114,"6.79",21,"5.50","15","2.5","1","0.020","100","0","240","4.7","4.7","0","200","0","0","0","0","0","0","0","0","0","0","0"
5,5,2443,"225","7.8","0.44",NULL,0,"0","0","0",123,"8.64",21,"4.57","15","2.5","1.12","0.030","100","0","260","1.8","1.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
6,6,2468,"234","7.8","0.51","Mana",500,"100","6","0.2",121,"8.36",25,"4.36","15","2.5","1.13","0.031","100","0","260","1.8","1.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
7,7,2300,"140","6.8","0.30","Mana",500,"100","4","0.2",115,"7.21",15,"3.86","15","2.5","0.99","0.010","100","0","240","4.9","4.9","0","200","0","0","0","0","0","0","0","0","0","0","0"
8,8,2450,"198","8.0","0.40",NULL,0,"0","0","0",111,"6.00",21,"4.07","15","2.5","1.09","0.010","100","0","260","1.9","1.9","0","200","0","0","0","0","0","0","0","0","0","0","0"
9,9,2450,"215","8.0","0.73",NULL,0,"0","0","0",120,"10.00",21,"4.36","15","2.5","1.09","0.010","100","0","260","2.0","2.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
10,10,2710,"243","8.4","0.60","Mana",500,"100","4","0.2",135,"8.21",21,"7.14","15","4.0","0.98","0.010","90","0","240","2.0","2.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
11,11,2580,"220","10.2","0.46","Mana",500,"100","4","0.2",90,"12.71",24,"4.36","15","2.5","0.92","0.015","100","0","255","1.9","1.9","0","200","0","0","0","0","0","0","0","0","0","0","0"
12,12,2530,"235","8.0","0.41",NULL,0,"0","0","0",111,"9.50",23,"4.57","15","2.5","1.12","0.031","100","0","255","1.8","2.3","0","200","0","0","0","0","0","0","0","0","0","0","0"
13,13,2660,"208","8.4","0.60","Mana",500,"100","4","0.2",125,"5.64",23,"5.79","15","2.5","1","0.020","90","0","240","2.0","2.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
14,14,2558,"261","9.4","0.60",NULL,0,"0","0","0",119,"8.43",25,"4.64","15","2.5","1.06","0.020","100","0","260","1.8","1.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
15,15,2450,"244","8.8","0.60","Mana",500,"100","4","0.2",135,"5.14",18,"6.00","15","2.5","1.01","0.010","50","0","268","1.7","2.1","0","200","0","0","0","0","0","0","0","0","0","0","0"
16,16,2280,"170","7.2","0.20",NULL,0,"0","0","0",110,"9.50",20,"4.07","15","2.5","1.07","0.025","100","0","257","4","6.6","0","200","0","0","0","0","0","0","0","0","0","0","0"
17,17,2381,"245","8.4","0.60","Mana",500,"100","4","0.2",117,"10.86",23,"4.36","15","2.5","1.06","0.020","100","0","260","1.8","3.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
18,18,2460,"240","8.4","0.60","Mana",500,"100","4","0.2",110,"7.00",15,"6.57","15","4.0","1.01","0.010","100","0","250","1.8","1.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
19,19,2410,"178","6.6","0.44","Mana",500,"100","4","0.2",113,"10.21",18,"4.00","15","2.5","1.1","0.020","100","0","255","1.9","1.9","0","200","0","0","0","0","0","0","0","0","0","0","0"
20,20,2290,"165","7.2","0.23","Mana",500,"100","4","0.2",105,"12.00",20,"4.14","15","2.5","1.2","0.050","70","0","253","4.9","4.9","0","200","0","0","0","0","0","0","0","0","0","0","0"
21,21,2270,"160","6","0.21","Mana",500,"100","4","0.2",145,"14.50",17,"4.29","15","2.5","1.01","0.020","80","0","240","4.8","4.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
22,22,2580,"200","7.2","0.30","Mana",500,"100","4","0.2",115,"6.43",21,"4.29","15","2.5","0.98","0.010","100","0","240","4.5","4.5","0","200","0","0","0","0","0","0","0","0","0","0","0"
23,23,2395,"155","6.8","0.30","Mana",500,"100","4","0.2",105,"4.71",20,"4.07","15","2.5","1","0.010","100","0","245","4.7","4.7","0","200","0","0","0","0","0","0","0","0","0","0","0"
24,24,2300,"150","5.4","0.20","Mana",500,"100","4","0.2",110,"9.00",15,"4.00","15","2.5","1.08","0.020","100","0","245","4.4","4.4","0","200","0","0","0","0","0","0","0","0","0","0","0"
25,25,2280,"146","6.8","0.30","Mana",500,"100","4","0.2",115,"7.14",15,"4.00","15","2.5","1","0.010","100","0","250","4.7","4.7","0","200","0","0","0","0","0","0","0","0","0","0","0"
26,26,2360,"150","7.6","0.30","Mana",500,"100","4","0.2",112,"5.79",17,"4.14","15","2.5","1","0.010","100","0","245","4.8","4.8","0","200","0","0","0","0","0","0","0","0","0","0","0"
27,27,2520,"225","8.4","0.60",NULL,0,"0","0","0",128,"7.14",10,"6.36","15","4.0","1.02","0.015","100","0","260","1.4","2.5","0","200","0","0","0","0","0","0","0","0","0","0","0"
28,28,2350,"212","7.8","0.44",NULL,0,"0","0","0",126,"9.21",18,"4.50","15","2.5","1.13","0.031","100","0","260","1.8","4.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
29,29,2710,"255","12.4","0.60","Mana",500,"100","4","0.2",120,"6.43",18,"7.14","15","4.0","0.98","0.010","80","0","245","2.0","2.0","0","200","0","0","0","0","0","0","0","0","0","0","0"
30,30,2357,"143","6.4","0.30","Mana",500,"100","4","0.2",110,"6.14",13,"4.00","15","2.5","0.96","0.010","100","0","240","4.5","4.5","0","200","0","0","0","0","0","0","0","0","0","0","0"
