hero;assasin;marksman;mage;tank;fighter;support;HP;growth_HP;regen_HP;growth_regen_HP;mana/energy;growth_mana/energy;regen_mana/energy;growth_regen_mana/energy;phys_attack;growth_phys_attack;phys_def;growth_phys_def;mag_def;growth_mag_def;attack_speed;growth_attack_speed;mag_power;attack_speed_coefficient(%);move_speed;min_basic_attack_range;max_basic_attack_range;crit_chance;crit_damage;cd_reduction;phys_penetration;mag_penetration;lifesteal;spell_vamp;resilence;crit_dmg_reduction;healing_effect;healing_received
Сесилион;0;0;1;0;0;0;2335;155;6.8;0.30;700;140;6;0.27;105;4.71;18;4.07;15;2.5;1.00;0.010;0;100;255;5.0;5.0;0;200;0;0;0;0;0;0;0;0;0
Алиса;0;0;1;1;0;0;2452;207;7.2;0.60;750;150;6;0.3;114;6.79;21;5.50;15;2.5;1;0.020;0;100;240;4.7;4.7;0;200;0;0;0;0;0;0;0;0;0
Бенедетта;1;0;0;0;1;0;2410;178;6.6;0.44;500;100;4;0.2;113;10.21;18;4.00;15;2.5;1.1;0.020;0;100;255;1.9;1.9;0;200;0;0;0;0;0;0;0;0;0
Госсен;1;0;1;0;0;0;2419;180;7.8;0.44;500;100;4;0.2;119;8.21;18;4.36;15;2.5;1.11;0.025;0;100;260;1.7;1.7;0;200;0;0;0;0;0;0;0;0;0
Джулиан;1;0;0;0;1;0;2700;230;7.8;0.46;500;100;4;0.2;128;9.21;24;4.50;15;2.5;1.1;0.025;0;100;262;2.8;2.8;0;200;0;0;0;0;0;0;0;0;0
Зилонг;1;0;0;0;1;0;2511;217;7.0;0.40;500;100;4;0.2;123;6.64;25;4.64;15;2.5;1.2;0.020;0;100;265;1.8;2.5;0;200;0;0;0;0;0;0;0;0;0
Карина;1;0;0;0;0;0;2474;203;7.8;0.44;500;100;4;0.2;121;8.21;20;4.57;15;2.5;1.12;0.030;0;100;260;1.8;2.9;0;200;0;0;0;0;0;0;0;0;0
Ланселот;1;0;0;0;0;0;2390;162;7.0;0.44;500;100;4;0.2;124;11.79;16;4.00;15;2.5;1.08;0.015;0;100;260;1.7;1.7;0;200;0;0;0;0;0;0;0;0;0
Ли Сун Син;1;1;0;0;0;0;2570;133;7.2;0.23;500;100;4;0.2;95;8.00;22;4.29;15;2.5;1.03;0.010;0;40;250;4.5;4.5;0;200;0;0;0;0;0;0;0;0;0
Матильда;1;0;0;0;0;1;2530;201;6.8;0.29;500;100;4;0.2;120;6.71;22;4.14;15;2.5;1;0.005;0;100;252;4.1;4.1;0;200;0;0;0;0;0;0;0;0;0
Сабер;1;0;0;0;0;0;2440;180;7.0;0.44;500;100;4;0.2;118;9.71;20;4.07;15;2.5;1.08;0.020;0;100;260;1.8;2.5;0;200;0;0;0;0;0;0;0;0;0
Селена;1;0;1;0;0;0;2280;197;6.8;0.30;500;100;4;0.2;110;6.71;15;4.07;15;2.5;1;0.015;0;100;240;1.8;4.3;0;200;0;0;0;0;0;0;0;0;0
Харли;1;0;1;0;0;0;2380;145;7.2;0.30;500;100;4;0.2;114;6.21;19;3.79;15;2.5;1.06;0.015;0;100;240;4.5;4.5;0;200;0;0;0;0;0;0;0;0;0
Эймон;1;0;0;0;0;0;2455;167;8.0;0.44;500;100;4;0.2;115;10.00;19;4.29;15;2.5;1.09;0.015;0;100;250;2.0;3.0;0;200;0;0;0;0;0;0;0;0;0
Аврора;0;0;1;0;0;0;2380;155;6.8;0.30;500;100;4;0.2;110;8.21;17;4.07;15;2.5;1;0.015;0;100;250;4.7;4.7;0;200;0;0;0;0;0;0;0;0;0
Акай;0;0;0;1;0;0;2560;243;8.4;0.60;500;100;4;0.2;115;5.64;24;6.64;15;4.0;1.06;0.020;0;100;260;2.1;2.1;0;200;0;0;0;0;0;0;0;0;0
Алдос;0;0;0;0;1;0;2490;205;9.8;0.49;500;100;4;0.2;129;10.71;21;4.50;15;2.5;1.04;0.010;0;100;260;1.4;2.0;0;200;0;0;0;0;0;0;0;0;0
Альфа;0;0;0;0;1;0;2468;234;7.8;0.51;500;100;6;0.2;121;8.36;25;4.36;15;2.5;1.13;0.031;0;100;260;1.8;1.8;0;200;0;0;0;0;0;0;0;0;0
Ангела;0;0;0;0;0;1;2300;140;6.8;0.30;500;100;4;0.2;115;7.21;15;3.86;15;2.5;0.99;0.010;0;100;240;4.9;4.9;0;200;0;0;0;0;0;0;0;0;0
Атлас;0;0;0;1;0;0;2710;243;8.4;0.60;500;100;4;0.2;135;8.21;21;7.14;15;4.0;0.98;0.010;0;90;240;2.0;2.0;0;200;0;0;0;0;0;0;0;0;0
Аулус;0;0;0;0;1;0;2580;220;10.2;0.46;500;100;4;0.2;90;12.71;24;4.36;15;2.5;0.92;0.015;0;100;255;1.9;1.9;0;200;0;0;0;0;0;0;0;0;0
Баксий;0;0;0;1;0;0;2660;208;8.4;0.60;500;100;4;0.2;125;5.64;23;5.79;15;2.5;1;0.020;0;90;240;2.0;2.0;0;200;0;0;0;0;0;0;0;0;0
Бартс;0;0;0;1;1;0;2450;244;8.8;0.60;500;100;4;0.2;135;5.14;18;6.00;15;2.5;1.01;0.010;0;50;268;1.7;2.1;0;200;0;0;0;0;0;0;0;0;0
Бейн;0;0;1;0;1;0;2381;245;8.4;0.60;500;100;4;0.2;117;10.86;23;4.36;15;2.5;1.06;0.020;0;100;260;1.8;3.0;0;200;0;0;0;0;0;0;0;0;0
Белерик;0;0;0;1;0;0;2460;240;8.4;0.60;500;100;4;0.2;110;7.00;15;6.57;15;4.0;1.01;0.010;0;100;250;1.8;1.8;0;200;0;0;0;0;0;0;0;0;0
Броуди;0;1;0;0;0;0;2290;165;7.2;0.23;500;100;4;0.2;105;12.00;20;4.14;15;2.5;1.2;0.050;0;70;253;4.9;4.9;0;200;0;0;0;0;0;0;0;0;0
