Name,ID,baseStats_attackSpeed,baseStats_attackSpeedRatio,baseStats_health,baseStats_healthRegen,baseStats_magicDefense,baseStats_magicPower,baseStats_mana,baseStats_manaRegen,baseStats_movementSpeed,baseStats_physicalAttack,baseStats_physicalDefense,city,lane,price,quote,releaseDate,resourceBar,role,winRate
Miya,1,1.06100%,100%,25246.0,6.0,15,0.0,44515.0,15.0,240,100.0,17,Lunar Temple,Gold Lane,10800,"""I am the moonlight that breaks through the darkness!""",2016-09-22,,Marksman,47W : 48L (49.47%)
Balmond,2,1.06100%,100%,27369.4,9.4,15,0.0,0.0,0.0,260,119.0,25,Stormeye Wasteland,Jungle,6500 299,No quote.,2016,,Fighter,549W : 618L (47.04%)
Saber,3,1.08100%,100%,25997.0,7.0,15,0.0,44316.0,16.0,260,118.0,20,Laboratory 1718,Jungle,6500 299,"""Kill! All! At! Once""",2016,,Assassin,164W : 176L (48.24%)
Alice,4,1100%,100%,25737.2,7.2,15,0.0,4933.6,3.6,240,114.0,21,Abyss Crack,Exp Lane,15000 399,"""My kiss grants you immortality or death.""",2016,,Mage Tank,739W : 730L (50.31%)
Nana,5,1.08100%,100%,25016.8,6.8,15,0.0,51018.0,18.0,250,115.0,17,Moonlit Forest,Mid Lane,6500 299,"""Do you want to make friends with Nana?""",2016,,Mage,358W : 401L (47.17%)
Tigreal,6,1.03100%,100%,26908.4,8.4,15,0.0,4502.4,2.4,260,112.0,20,Lumina,Roam,6500,"""For honor!""",2016,,Tank,961W : 993L (49.18%)
Alucard,7,1.12100%,100%,26217.8,7.8,15,0.0,0.0,0.0,260,123.0,21,Monastery of Light,Jungle,15000,"""Demons shall bathe in their blood. The light belongs to the righteous.""",2016,,Fighter Assassin,50W : 58L (46.3%)
Karina,8,1.12100%,100%,26337.8,7.8,15,0.0,43116.0,16.0,260,121.0,20,Shadow Swamp,Jungle,32000 599,"""My pleasure.""",2016,,Assassin,623W : 626L (49.88%)
Akai,9,1.06100%,100%,26698.4,8.4,15,0.0,4222.4,2.4,260,115.0,24,Stream Valley,Roam,32000,"""Now Akai enters the scene!""",2016,Mana,Tank,2005W : 2061L (49.31%)
Franco,10,1.03100%,100%,27099.2,9.2,15,0.0,4402.0,2.0,260,116.0,25,,Roam,32000,"""I love the smell of gunpowder in the mornin'!""",2016,,Tank,1305W : 1139L (53.4%)
Bane,11,1.06100%,100%,25598.4,8.4,15,0.0,4332.4,2.4,260,117.0,23,Frozen Sea,Jungle,6500 299,"""""Even the strongest of currents fail to claim me!""""",2016,,Fighter Mage,480W : 524L (47.81%)
Bruno,12,1.01100%,100%,25226.0,6.0,15,0.0,43915.0,15.0,240,140.0,17,Eruditio,Gold Lane,15000 399,"""Time to take the field!""",2016,,Marksman,2045W : 1912L (51.68%)
Clint,13,1.05100%,100%,25307.2,7.2,15,0.0,45015.0,15.0,240,115.0,20,Los Pecados,Gold Lane,15000,"""Chivalry is dead. And I will revive it.""",2016,,Marksman,1071W : 1114L (49.02%)
Rafaela,14,0.99100%,100%,24417.2,7.2,15,0.0,54523.0,23.0,245,117.0,15,Lumina,Roam,6500 299,"""Healing prayers for you!""",2016,,Support,914W : 947L (49.11%)
